Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::ENVIRONMENT::Trees,-478.415771484375,1.06157684326172,-368.67919921875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-486.840942382813,0.722557067871094,-377.367095947266,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-476.568969726563,1.35110855102539,-371.084075927734,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-484.766357421875,1.08352661132813,-379.537170410156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-484.766357421875,1.08352661132813,-379.537170410156,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-492.383178710938,0.328121185302734,-386.285980224609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-492.383178710938,0.328121185302734,-386.285980224609,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-500,-1.04376220703125,-393.034790039063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-441.8193359375,5.15802001953125,-453.959655761719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-453.879028320313,4.88644027709961,-455.075805664063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-463.089477539063,4.77139282226563,-450.044006347656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-471.166137695313,4.45013046264648,-441.894409179688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-463.089477539063,4.77139282226563,-450.044006347656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-455.012939453125,4.82140350341797,-458.193603515625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-453.879028320313,4.88644027709961,-455.075805664063,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-461.727661132813,4.81490325927734,-447.15625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-461.727661132813,4.81490325927734,-447.15625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-469.576293945313,4.51327514648438,-439.236694335938,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-471.166137695313,4.45013046264648,-441.894409179688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-479.24267578125,3.72208404541016,-433.744812011719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-485.273559570313,2.7564811706543,-423.397583007813,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-477.424926757813,3.85836029052734,-431.317138671875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-487.319213867188,2.48506546020508,-425.59521484375,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-479.24267578125,3.72208404541016,-433.744812011719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-469.576293945313,4.51327514648438,-439.236694335938,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-477.424926757813,3.85836029052734,-431.317138671875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-200.219253540039,-1.17112350463867,-191.875122070313,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-211.562026977539,-1.62886810302734,-188.017181396484,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-201.853408813477,-0.966995239257813,-194.488098144531,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-211.980972290039,-1.3776741027832,-191.04345703125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-211.980972290039,-1.3776741027832,-191.04345703125,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-222.108657836914,-1.61440277099609,-187.598815917969,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-211.562026977539,-1.62886810302734,-188.017181396484,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-222.904800415039,-1.86237716674805,-184.159240722656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-205.516494750977,3.04840087890625,-306.882537841797,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-216.141006469727,2.19864273071289,-310.639984130859,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-216.141006469727,2.19864273071289,-310.639984130859,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-226.765640258789,1.53558731079102,-314.397430419922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-230.526626586914,-1.21628952026367,-191.740905761719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-222.904800415039,-1.86237716674805,-184.159240722656,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-230.526626586914,-1.21628952026367,-191.740905761719,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-238.150772094727,-0.639850616455078,-199.325164794922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-232.340469360352,0.535552978515625,-231.469512939453,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-223.930191040039,0.972446441650391,-239.947509765625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-232.340469360352,0.535552978515625,-231.469512939453,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-240.750381469727,0.289993286132813,-222.991027832031,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-228.171768188477,0.85009765625,-239.931335449219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-219.762466430664,1.36580657958984,-248.408416748047,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-228.171768188477,0.85009765625,-239.931335449219,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-236.581069946289,0.502857208251953,-231.454132080078,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-223.930191040039,0.972446441650391,-239.947509765625,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-215.519790649414,1.56380462646484,-248.425445556641,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-238.150772094727,-0.639850616455078,-199.325164794922,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-245.775161743164,-0.0918846130371094,-206.911071777344,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-245.775161743164,-0.0918846130371094,-206.911071777344,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-253.397964477539,0.468784332275391,-214.497833251953,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-249.159439086914,0.272624969482422,-214.511596679688,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-240.750381469727,0.289993286132813,-222.991027832031,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-253.397964477539,0.468784332275391,-214.497833251953,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-244.989883422852,0.362838745117188,-222.976409912109,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-236.581069946289,0.502857208251953,-231.454132080078,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-244.989883422852,0.362838745117188,-222.976409912109,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-403.184814453125,8.58333587646484,-226.501678466797,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-415.654296875,5.11810684204102,-226.794586181641,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-392.675170898438,8.68169784545898,-340.624969482422,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-405.149658203125,6.64001846313477,-340.912841796875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-405.149658203125,6.64001846313477,-340.912841796875,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-417.624145507813,4.61362457275391,-341.200744628906,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-415.654296875,5.11810684204102,-226.794586181641,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-428.123779296875,1.62155151367188,-227.087463378906,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-435.661743164063,1.62212753295898,-322.805938720703,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-444.6806640625,0.248851776123047,-313.608551025391,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-453.699462890625,-1.15412521362305,-304.411163330078,1,0,0,0,1,0
INSTANTIATE::ENVIRONMENT::Trees,-444.6806640625,0.248851776123047,-313.608551025391,1,0,0,0,1,0
